date,username,tweet,Subjectivity,Polarity,TextBlob
2022-10-02 06:00:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-10-02 04:30:00,ORFMumbai,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-10-02 03:48:38,AlanAbdo13,ukraine has urged australia tapi be a part of a special international tribunal tapi investigate russia’s invasion of the country and warned canberra against legitimizing vladimir putin at the g20 summit ini november.,0.2857142857142857,0.17857142857142858,Positive
2022-10-02 02:52:15,HerculesGuy1,"white house adviser ivanka trump was present at a key meeting that led tapi the supreme court decision that was leaked. she attended the g20 summit meetings. itu was awkward, but she was there. i know that you are allergic tapi truth.",0.5,-0.15,Negative
2022-10-02 01:57:30,horbra7,trump and putin meet at g20 summit shorts whatsappstatus russia usah a través dek,0.0,0.0,Neutral
2022-10-02 01:20:42,navneetsgh14,"sok the bpsc ini exam r making questions indak then giving answers based on sources report indak not on indian govt. g20 summit tapi be held ini delhi: govt said. but acc. tapi bpsc, itu ll be held ini j&amp;k",0.0,0.0,Neutral
2022-10-02 01:18:36,mani_strongg,atleast she does not disgrace herself ini this manner. g20 summit.,0.0,0.0,Neutral
2022-10-01 22:11:21,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-10-01 22:11:06,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-10-01 21:41:30,iNiravBansal,". sir, itu would be good, if supreme court metro station is renamed back tapi pragati maidan / supreme court before the g20 summit. &amp; at the same time, if station is renovated like the 3rd phase metro station, then itu will be even better.",0.24500000000000002,0.24,Positive
2022-10-01 20:33:34,VenkiKommineni,"nuvvu emanna g20 summit lo busy na, ninnu ఎవడు aapadu. aaya nya hurt ayyadu aayaniki tochindi chesadu, kudurite nuvvu cheyi.",0.3,0.1,Positive
2022-10-01 19:45:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-10-01 18:41:08,NewDelhiTimes,"mea prepares for g20 summit, team visits gurugram",0.0,0.0,Neutral
2022-10-01 15:42:46,RagilSemar,g20 summit diadakan november. sebulan lagi! pengeen banget pamer kereta cepat. jadi! bagaimana caranya!,0.0,0.0,Neutral
2022-10-01 15:19:20,keerge,"and please can you continue funding me and party and we will definitely meet again, probably after the next g20 summit! thanks vlady!",0.2333333333333333,0.08333333333333333,Positive
2022-10-01 14:38:34,AureliaMawar,bmkg readies contingency plan for natural disasters ini g20 summit,0.4,0.1,Positive
2022-10-01 14:34:22,NEWSWORLD555,"evening brief: india tapi support indonesia at g20 summit, and all the latest news - hindustan times newsindia",0.6166666666666667,0.25,Positive
2022-10-01 14:00:02,AntaraEnglish,bmkg readies contingency plan for natural disasters ini g20 summit,0.4,0.1,Positive
2022-10-01 13:43:18,tweettobapi,"i think they will again raise issue - india has blocked pakistan twitter handle , they have taken kashmir and now twitter - hahah . g20 summit they can demand tapi unblock them :zany_face::winking_face_with_tongue:",0.0,0.0,Neutral
2022-10-01 12:00:14,ApesRus_io,quick update has been appointed tapi gen.t 300 list of most influential people ini asia. co-founder will be attending the indonesia g20 summit representing malaysia tapi speak at the world conference on creative economy(wcce) about ip &amp; rights.,0.6666666666666666,0.4444444444444444,Positive
2022-10-01 08:30:52,wwwcurrentnews1,"evening brief: india tapi support indonesia at g20 summit, and all the latest news",0.6166666666666667,0.25,Positive
2022-10-01 06:11:40,BethZitzow,"ahead of a planned meeting with vladimir putin at the g20 summit ini japan, president donald trump on wednesday said what he talks about with the russian president is ""none of your business."" he destroyed translator's notes after the meeting.",0.0,0.0,Neutral
2022-10-01 05:40:00,htTweets,india has conveyed its active support tapi indonesia tapi “finalise meaningful outcomes” at the upcoming g20 summit against the backdrop of sharp divisions within the grouping over russia’s invasion of ukraine. (reports ),0.6166666666666667,0.08055555555555556,Positive
2022-10-01 03:02:16,DugganWp,police set five priority security areas for bali g20 summit - the bali times,0.0,0.0,Neutral
2022-10-01 02:27:25,JeffDanielswpg,and the g20 summit ini november. they have no business being there. how is itu even possible that participation is still considered? craziness.,1.0,0.0,Neutral
2022-10-01 01:25:02,TBruce88053174,"""kartika targets tapi conduct the trial run of jakarta-bandung high-speed railway during the g20 summit ini november 2022."" something tapi watch at upcoming g20 ini indonesia, particularly for how xi-widodo interact/frame it.",0.3333333333333333,0.16666666666666666,Positive
2022-09-30 23:32:19,Nixachar,as reports next year's g20 summit mau happen ini either of 4 locations 1.srinagar 2.ladakh 3.guwahati 4.itanagar delhi will not be hosting foriegn dignitaries as govt wants tapi project other parts of the country as business prospects. let us sih who gets itu still speculative.,0.15833333333333333,0.025000000000000005,Positive
2022-09-30 23:10:43,republic,g20 summit preparations: mea team visits gurugram,0.0,0.0,Neutral
2022-09-30 23:04:00,orfecon,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-30 22:39:09,AureliaMawar,"evening brief: india tapi support indonesia at g20 summit, and all the latest news",0.6166666666666667,0.25,Positive
2022-09-30 22:35:00,ORFKolkata,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-30 21:28:52,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:26:48,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:26:00,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:25:35,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:23:27,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:23:08,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:22:18,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-30 21:01:13,adabagcompany,india news | india reaffirms support tapi indonesia for ‘meaningful outcomes’ at g20 summit,0.5,0.5,Positive
2022-09-30 20:14:08,rolandjackson,13224order order13224 putting the enemy into wanted list sok that we can arrest them at joint board securitycouncil unga unsc g20summit we will arrest the nothing corrupt apes for attacking usah,0.3333333333333333,-0.19999999999999998,Negative
2022-09-30 19:02:00,airnewsalerts,india’s g20 sherpa amitabh kant led an official delegation tapi third g20 sherpa meeting ini yogyakarta reaffirmed india’s commitment and active support tapi indonesian presidency’s efforts tapi finalize meaningful outcomes for forthcoming g20summit ini november.,0.3666666666666667,0.12222222222222223,Positive
2022-09-30 18:47:47,chaytimenews,"evening brief: india tapi support indonesia at g20 summit, and all the latest news",0.6166666666666667,0.25,Positive
2022-09-30 18:46:28,nation_365,"evening brief: india tapi support indonesia at g20 summit, and all the latest news",0.6166666666666667,0.25,Positive
2022-09-30 18:33:11,AureliaMawar,india tapi support indonesia for g20 summit amid differences over russia,0.0,0.0,Neutral
2022-09-30 17:28:21,Z_a_a_r_a_,india has conveyed its active support tapi indonesia tapi “finalize meaningful outcomes” at the upcoming g20 summit against the backdrop of sharp divisions within the grouping over russia’s invasion of ukraine.,0.6166666666666667,0.08055555555555556,Positive
2022-09-30 16:57:33,abumuja40265352,india tapi support indonesia for g20 summit amid differences over russia | latest news india,0.9,0.5,Positive
2022-09-30 16:38:56,htTweets,india has conveyed its active support tapi indonesia tapi “finalise meaningful outcomes” at the upcoming g20 summit against the backdrop of sharp divisions within the grouping over russia’s invasion of ukraine. (reports ),0.6166666666666667,0.08055555555555556,Positive
2022-09-30 16:35:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-30 15:13:51,englishheadline,g20 summit 2022: which countries are attending? english headline,0.0,0.0,Neutral
2022-09-30 14:50:23,mohantypritam11,"sir , nxt year g20 summit hone jaa raha haii.delhi kak pollution rest of the city bahut jyada hai.fog kak winter mein kitna hota hai aake dekho.aur saabhi desh national capital mein main focus rahta hai.right reasons hai",0.3333333333333333,0.16666666666666666,Positive
2022-09-30 13:20:31,modalis_inc,indonesia: i gusti ngurah rai airport vvip terminal ready tapi receive g20 summit guests modalisnewsfeed airportir airports indonesia bali denpasar dps angkasapura1 ap1 g20 vvip,0.5,0.2,Positive
2022-09-30 13:00:02,ORFMumbai,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-30 12:57:31,1404Stj,"indonesia -negara -bnyk negara sahabat 5 benua -slhsatu negara dunia -presidensi g20,2022 semoga: 1.meningkatkan: -pmbangunan:sdm2 bkualitas,bnyk sektor -krjasama negara2 maju,sahabat dunia 2.g20 summit ri smg: sukses bmanfaat unt ri,g20, global",0.0,0.0,Neutral
2022-09-30 11:01:52,Kobarian557987,this coming november 2022 there will be a g20 summit here ini my country indonesia russia is one of the member of enggak 20 and president of ukraine is also invited. all members will urge russia tapi stop the war ini ukraine,0.0,0.0,Neutral
2022-09-30 09:40:24,LloydHulburd,"russian president vladimir putin reportedly used a very attractive female translator tapi “distract” former president donald trump at the g20 summit ini 2019. not having the resources of the russians, kim jong un used a double cheeseburger. wtf",0.36111111111111116,0.08333333333333333,Positive
2022-09-30 09:09:46,usman201,"india is a big market for hajj pilgrimage as mentioned ini un for g20 summit. and this is how every year indian muslims are degraded. they want tapi memakai itu difficult, humiliate muslims and stop them from going tapi hajj. please work diplomatically.",0.55,-0.25,Negative
2022-09-29 21:58:23,Mogz169,photo speaks 100 words this is reality no big talk orang bullshit for desantisdestroysflorida now he is been told is helping florida because he is president of all not some desantis getting his ass handed tapi him like trump walking out of g20 summit with putin whipped dog,0.1,0.0,Neutral
2022-09-29 21:45:41,resq3a,you are telling us sleepy joe was up all night? this joe biden? the same joe biden that falls asleep ini the oval office and the g20 summit. ok. :rolling_on_the_floor_laughing:,0.3125,0.25,Positive
2022-09-29 21:17:20,SelfAgency2,the road tapi the 2022 g20 summit,0.0,0.0,Neutral
2022-09-29 21:16:06,hotel4bisnis,the road tapi the 2022 g20 summit,0.0,0.0,Neutral
2022-09-29 20:55:30,_Toye_,have my funeral coming like the g20 summit,0.0,0.0,Neutral
2022-09-29 20:11:47,jonkennaugh,"you will not sih itu ini the daily mail, but a bit of wider research will confirm he almost single-handedly drove the 2009 g20 summit, later hailed as ""an enormous success ini stopping the drop ini the global economy"".",0.18,0.06,Positive
2022-09-29 17:50:10,mediamonitor21,i gusti ngurah rai airport vvip terminal ready tapi receive g20 summit guests,0.5,0.2,Positive
2022-09-29 17:50:09,DemilitarizeDay,"starting ini 15 minutes -1pm cest-, di not miss this ipb asia network webinar focused on the november's g20 summit ini indonesia, which will bring together the world’s leading economic players, and discussing ipb's possible role &amp; actions. zoom link:",0.43333333333333335,0.06666666666666667,Positive
2022-09-29 17:13:42,mnjworldcom123,"prime minister shri narendra modi meets h.e. angela merkel, chancellor of germany on the sidelines of the g20 summit ini rome",0.0,0.0,Neutral
2022-09-29 12:56:27,bsindia,"bsopinion | the next g20 summit meeting with indonesia ini the chair is scheduled tapi take place ini that country ini november. itu is unlikely tapi be a great success, writes jaimini bhagwati. g20 india",0.3125,0.15000000000000002,Positive
2022-09-29 12:51:30,olaalobali,:backhand_index_pointing_down::backhand_index_pointing_down: indonesia pushes full steam ahead on g20 summit preparations - news bali tabanan denpasar baliviral indonesia beritabali infobali,0.55,0.35,Positive
2022-09-29 10:26:24,maytennis,".::mike, obama made statements commensurate w/ the progression of the events then. he also led british &amp; french leaders ini exposing the secret iranian nuclear fuel at g20 summit ini pittsburg cnn steve collins.",0.2333333333333333,-0.13333333333333333,Negative
2022-09-29 06:41:37,mediamonitor21,indonesia going full steam ahead on g20 summit preparations,0.55,0.35,Positive
2022-09-29 06:05:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-29 06:03:04,tempo_english,indonesia going full steam ahead on g20 summit preparations tempoenglish,0.55,0.35,Positive
2022-09-29 04:08:00,MicrocapsNews,"$idex, a global company focused on accelerating the commercial adoption of electric vehicles, today announced that its subsidiary energica will provide 88 esseesse9+ motorcycles for the upcoming g20 summit ini bali, indonesia:",0.0,0.0,Neutral
2022-09-29 04:04:52,LanangSudira1,"good morning everyone, i wish you a pleasant thursday, have a wonderful day my dear friends :slightly_smiling_face::dove::bouquet::deciduous_tree::herb::growing_heart::green_heart::smiling_face_with_open_hands: recovertogetherrecoverstronger indonesianmangrovefortheworld savemangrove:herb: saveearth:globe_showing_europe-africa: g20indonesia g20summit",0.8555555555555556,0.811111111111111,Positive
2022-09-29 03:06:04,AureliaMawar,indonesia pushes full steam ahead on g20 summit preparations,0.55,0.35,Positive
2022-09-29 02:44:02,AntaraEnglish,indonesia pushes full steam ahead on g20 summit preparations,0.55,0.35,Positive
2022-09-29 01:51:26,TurismoItaliaNw,"turismo | g20, approvata lah carta bali con importanti accordi su sostenibilità, investimenti, economia creativa e formazione leggi lah notizia turismo g20indonesia g20summit bali robertagaribaldi enit cartadibali",0.0,0.0,Neutral
2022-09-29 00:48:37,NRMN905,"thanks tapi exclusive audio for sharing ""n.r.m.n - g20 summit"" via",0.2,0.2,Positive
2022-09-28 23:30:01,ORFKolkata,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-28 22:57:14,EpaddockIT,boleh moto elettriche energica al summit g20 a bali. lah società italiana fornirà boleh moto elettriche :high_voltage: modello esseesse9+ alla polizia indonesiana ini occasione del prossimo vertice del g20 bali. g20summit,0.0,0.0,Neutral
2022-09-28 22:26:04,SputnikInt,"russia calls for depolitization of tourism, sets new goals for industry during g20 summit",0.45454545454545453,0.13636363636363635,Positive
2022-09-28 21:46:19,AmitShaivite,ok sok china will attend g20 summit ini kashmir &amp; ladhak. i think india should organise one ini arunachal also :winking_face_with_tongue::squinting_face_with_tongue:,0.5,0.5,Positive
2022-09-28 20:53:57,HizkilMd,fyi pm modi was talking with angela markel before.you just showed a clip which showed a little bit of modi enggak and he was seen silent not talking with anyone.this clip served your agenda but plz stop all these cheap stunts and watch full clip of g20 summit 2019.,0.46249999999999997,0.140625,Positive
2022-09-28 20:24:32,thetyronwilson,i di wonder if itu might literally have been around brown declaring at the 2009 g20 summit that the washington consensus was cancelled,0.0,0.0,Neutral
2022-09-28 19:09:08,CSSMCQsdotCom,g20 summit 2020 will be held ini which city of saudi arabia? a. makkah b. madina c. riyadh d. jedah &lt;!--more--&gt; read_more :backhand_index_pointing_down:,0.0,0.0,Neutral
2022-09-28 17:35:54,Jose77270248,"$idex motorcycles for the upcoming g20 summit ini bali, indonesia. this is energica's largest single order tapi date and is valued at nearly $2 million.",0.30714285714285716,0.01428571428571429,Positive
2022-09-28 17:28:45,Indonatpolice,"700 personnel secures g20 summit ini bali the national police have alerted 7,00 joint personnel tapi secure the summit of the g20 summit which will be held ini bali ini november.",0.6,0.4,Positive
2022-09-28 16:37:26,konahuanui,"by $idex will supply 88 bikes at the 2022 g20 summit ini bali. -partnering w/ utomocorp tapi provide indonesia police bikes ini november. -""energica is the only company capable of meeting such a large order of high-quality, high-performance electric motorcycles.""",0.5821428571428571,0.10357142857142856,Positive
2022-09-28 16:13:25,engaasb,"idex today announced that its subsidiary energica will provide 88 motorcycles for the upcoming g20 summit ini bali, indonesia . this is energica's largest single order tapi date and is valued at nearly $2 million .",0.30714285714285716,0.01428571428571429,Positive
2022-09-28 16:10:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-28 14:56:51,musaferdyan,"pelaksanaan presidensi g20 indonesia 2022 manfaat ekonomi main events, side events, road tapi g20 summit kota indonesia. g20indonesia recovertogetherrecoverstronger g20indonesia2022 groupoftwentyindonesia banten",0.3333333333333333,0.16666666666666666,Positive
2022-09-28 14:49:46,Mandy_Sanghera1,looking forward speaking at values 20 group online during g20indonesia g20summit indonesia,0.0,0.0,Neutral
2022-09-28 14:45:45,dev_coconuts,barriers erected tapi repel motorcyclists from using sidewalks ahead of the g20 summit ini bali,0.0,0.0,Neutral
2022-09-28 13:53:34,Mandy_Sanghera1,looking forward speaking at values 20 group online during g20indonesia g20summit yuri yogaswara meike malaon marisa faccio stefano petti indonesia,0.0,0.0,Neutral
2022-09-28 10:39:47,CSSMCQsdotCom,g20 summit 2020 will be held ini which city of saudi arabia? a. makkah b. madina c. riyadh d. jedah &lt;!--more--&gt; read_more :backhand_index_pointing_down:,0.0,0.0,Neutral
2022-09-28 10:32:06,InDispatch,"agricultureminister arrived ini bali on 3day visit tapi participate ini g20summit. agriculture minister held separate bilateral meetings with canadianminister of agriculture marie-claude bibeau australiaassistant minister for trade&amp; manufacturing,tim ayres. thedispatch",0.0,0.0,Neutral
2022-09-28 09:10:25,the_news_21,union agriculture and farmers welfare minister reaches bali on three-day visit tapi indonesia tapi participate ini g20 summit. g20indonesia g20indonesia2022,0.0,0.0,Neutral
2022-09-28 03:45:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-28 03:35:28,subahkashmir,indonesia tapi dispatch 12 warships for g20 summit ini bali,0.0,0.0,Neutral
2022-09-28 03:35:22,The__MORN,indonesia tapi dispatch 12 warships for g20 summit ini bali,0.0,0.0,Neutral
