date,username,tweet,Subjectivity,Polarity,TextBlob
2022-09-28 02:37:22,ahmed,"nevertheless, the king has kept an active public schedule and received visiting heads of states and foreign dignitaries until covid-19 hit. during the pandemic he spent most of his time ini isolation ini neom, but chaired the cabinet meetings and g20 summit remotely",0.2652777777777778,0.006944444444444452,Positive
2022-09-27 23:37:20,TheFederal_in,"oman, uae tapi be guest countries at next year’s g20 summit ini india",0.0,0.0,Neutral
2022-09-27 23:33:19,airnewsalerts,"agriculture minister arrived ini bali on a three day visit tapi participate ini g20summit. agriculture minister held separate bilateral meetings with canadian minister of agriculture marie-claude bibeau and australia assistant minister for trade &amp; manufacturing, tim ayres.",0.0,0.0,Neutral
2022-09-27 23:01:06,g20org,this proverb is ini line with the spirit of the g20 presidency. the 3rd g20 sherpa meeting is expected tapi result ini the harmonization of goals and agreement on the substance of the leaders' declaration draft which will be brought tapi the g20 summit ini november 2022 ini bali.,0.2,-0.05,Negative
2022-09-27 22:50:56,saf45817671org,this proverb is ini line with the spirit of the g20 presidency. the 3rd g20 sherpa meeting is expected tapi result ini the harmonization of goals and agreement on the substance of the leaders' declaration draft which will be brought tapi the g20 summit ini november 2022 ini bali.,0.2,-0.05,Negative
2022-09-27 21:25:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-27 20:58:07,MAFTurkiye,"our minister mr. vahit kirisci went tapi indonesia tapi attend agriculture ministers meeting of g20 summit. he expressed good wishes for the meeting tapi last three days. the meeting will be held with the theme ""recover together, recover stronger"". g20indonesia",0.33333333333333337,0.35,Positive
2022-09-27 20:13:47,ficci_india,"the government can aptly leverage the g20 summit 2022, happening closer tapi home this time, tapi showcase india's potential ini the sector, writes ficci mr arun chawla",1.0,0.3,Positive
2022-09-27 20:03:05,techopenion,how the g20 summit can be leveraged tapi showcase india’s tourism sector,0.0,0.0,Neutral
2022-09-27 19:56:15,GstAhmedabad,how the g20 summit can be leveraged tapi showcase india's tourism sector,0.0,0.0,Neutral
2022-09-27 19:40:07,AureliaMawar,how the g20 summit can be leveraged tapi showcase india's tourism sector,0.0,0.0,Neutral
2022-09-27 19:00:34,SPORTSCIRCUSINT,how the g20 summit can be leveraged tapi showcase india's tourism sector,0.0,0.0,Neutral
2022-09-27 17:14:13,AureliaMawar,navy readies 12 warships for g20 summit security,0.0,0.0,Neutral
2022-09-27 16:11:06,Indian_Mortal,india hosting g20 summit ini j&amp;k and ladakh is diplomatic reply tapi the border aggression from china and pakistan :smiling_face_with_open_hands::smiling_face_with_open_hands:,0.0,0.0,Neutral
2022-09-27 16:02:02,AntaraEnglish,navy readies 12 warships for g20 summit security,0.0,0.0,Neutral
2022-09-27 15:34:53,Jatosint,indonesian navy tnial will deploy 12 warships tapi provide security for the g20 summit ini bali this november,0.0,0.0,Neutral
2022-09-27 14:18:09,IchaWahyunings1,kamar dagang industri (kadin) indonesia menargetkan minimal 100 perusahaan partner program kadin net zero hubungi menjelang g20 summit bali 15-16 november 2022.,0.3,-0.05,Negative
2022-09-27 13:54:14,AgistaLusiana,"kadin net zero hubungi memiliki partner 30 perusahaan. ”semoga menjelang g20 summit, mendekati angka 100 perusahaan indonesia perjalanannya net zero company. b20 h47 countdownb20 netzero2030 inklusifkolaboratif",0.0,0.0,Neutral
2022-09-27 13:33:46,AmandaS33999393,kamar dagang industri (kadin) indonesia menargetkan minimal 100 perusahaan partner program kadin net zero hubungi menjelang g20 summit bali 15-16 november 2022. b20 h47 countdownb20 netzero2030 inklusifkolaboratif,0.3,-0.05,Negative
2022-09-27 12:02:47,Virsi6,badai dimatangkan rencananya g20 summit bali ? agenda nwo wef ?,0.0,0.0,Neutral
2022-09-27 11:10:10,YaBoyHeem103,"trump planned tapi go tapi the dmz without any organization with nk, he simply mentioned at the osaka g20 summit that if kim was watching, he should meet him - nk then reached out tapi meet when trump arrived. he would have went without any organization with kim had nk stayed silent.",0.2285714285714286,0.0,Neutral
2022-09-27 10:56:17,LanangSudira1,"even though we were not involved ini the g-20 summit mangrove showcase, as mangrove activists ini bali, we are still passionnate about preserving mangrove forests ini bali. g20indonesia g20summit g20 recovertogetherrecoverstronger",0.0,0.0,Neutral
2022-09-27 10:47:48,supercutsPP,you mean the g20 summit? a lot of people di not realize how crazy that was,0.79375,-0.45625,Negative
2022-09-27 10:45:52,LanangSudira1,"even though we were not involved ini the g-20 summit mangrove showcase, as mangrove activists ini bali, we are still passionnate about preserving mangrove forests ini bali. g20indonesia g20summit recovertogetherrecoverstronger",0.0,0.0,Neutral
2022-09-27 08:27:49,bijugovind,"the year ahead, where india will host the g20 summit, will, no doubt, test the will and the ability of the modi government tapi play the role of global uniter; its role as a bridge between polarised nations",0.0,0.0,Neutral
2022-09-27 07:34:44,Last_Brohican69,random fact… during the g20 summit there were literally less tahan 200 people there. i was there and counted :face_with_tears_of_joy:,0.2833333333333333,-0.3333333333333333,Negative
2022-09-27 05:51:53,eriedoctrine,i went tapi the game ini 2009 when the city was basically shut down for the g20 summit. they closed the upper deck because there were sok few fans. this might be worse,0.24814814814814815,-0.20925925925925926,Negative
2022-09-27 04:49:04,GunRcmp,"the ontario ombudsman declared that bill blair was involved ini a ""massive breach of civil liberties"" during the g20 summit. bill blair is a professional tyrant.",0.55,0.05,Positive
2022-09-27 04:04:40,lucaberga,"climate change is one if not the biggest economic and security challenge. new :united_kingdom: &amp; :italy: governments should memakai climate action a core part of their joint agenda. cop27 and g20 summit ini november are first key moments tapi raise ambitions, support all countries and memakai new allies.",0.42373737373737375,0.13712121212121212,Positive
2022-09-27 02:46:00,ca_cryptids,the g20 summit will also take place ini beijing ini november.,0.0,0.0,Neutral
2022-09-27 02:42:00,ca_cryptids,kateslaw peter neal bandido joe biden and xi jinping meet for the first time at the g20 summit ini china.,0.3333333333333333,0.25,Positive
2022-09-27 02:30:00,raisinadialogue,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-27 00:46:49,LaLaKosply,"there was no martial law :rolling_on_the_floor_laughing: and hey, remember when harper was ini power and protesters were actually trampled by horses and beaten by cops at the g20 summit? remember what the cops did tapi the wet'suwet'en over a rail blockade vs border/city blockades? your yt privilege is crazy.",0.35,-0.175,Negative
2022-09-26 22:54:54,1404Stj,"g20,sangat esensial, strategis: -ekonomi,gnp -perdagangan -jumlah populasi terbesar dunia presidensi g20, g20 summit bali, indonesia,nov 2022, semoga: 1.sukses 2.bermanfaat ri, g20,global: -ekonomi -ketahanan: pangan energi kesehatan -iklim -stabilitas global etc.",0.0,0.0,Neutral
2022-09-26 21:50:39,IgorKar03352504,"rushed mobilisation, hoards of alcoholics and medically unfit men fighting each other, own troops being sacrificed ini drobyshevo-zarichne-yampil triangle, all these has just been actioned sok putin can have some leverage comes g20 summit. will he is a big question.",0.36875,0.11875,Positive
2022-09-26 19:29:14,Virsi6,hahahah skenario resesi dimatangkan g20 summit bali nopember.,0.0,0.0,Neutral
2022-09-26 19:15:39,MAWoodlandLady,they were not considered “children” when ivanka went tapi the g20 summit.,0.0,0.0,Neutral
2022-09-26 18:56:53,theiindia,"jaishankar: discussed ukraine, un reforms, g20 summit with russian fm sergey lavrov: eam si jaishankar – news by tii",0.0,0.0,Neutral
2022-09-26 17:55:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-26 16:43:19,vipul_ganda,"ini the upcoming g20 summit, india has tapi focus on improving its healthcare and development sector with digital transformation and innovation. read this article tapi know more: g20 narendramodi india growth innovation digitaltransformation",0.25,0.25,Positive
2022-09-26 16:40:55,falconeye01,trump tells putin at g20 summit: di not meddle ini you.s. elections,0.0,0.0,Neutral
2022-09-26 14:50:44,chasing_highs,things going tapi happen ini india before 2024 general election : sco summit. g20 summit. quad summit/biden's visit. inauguration of ram temple. entire tv media/it cell will present modi as विश्वविजेता &amp; the massive financial power of ambani/adani - advantage modi.,0.425,0.010000000000000004,Positive
2022-09-26 14:08:23,restyworo,"working on this story gives me a new perspective too about bali. bali will host g20 summit ini 2 months, its most prestigious event ini years. but many folks here are living hand tapi mouth. bali childrens project has prevented made's, ini luh's kids tapi be just another dropout, luckily.",0.571969696969697,0.3674242424242424,Positive
2022-09-26 12:46:16,NiraniMurugesh,"when the most revered entrepreneur, technocrat, and philanthropist, bill gates says that india will show the way at the g20 summit, we should be proud of our newindia.",0.75,0.65,Positive
2022-09-26 12:03:00,orfecon,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-26 11:34:10,SofiaMo75230765,:globe_showing_europe-africa: dukung ktt g20 :monaco: :full_moon_face: we from jambi pray for a smooth &amp; successful g20 summit event ini :monaco: :up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button: :minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus: :monaco::monaco::right_arrow: indonesia macan asia :left_arrow::monaco::monaco: g20indonesia recovertogetherrecoverstronger g20indonesia2022 groupoftwentyindonesia,0.725,0.575,Positive
2022-09-26 11:34:08,SofiaMo75230765,:globe_showing_europe-africa: dukung ktt g20 :monaco: :full_moon_face: we from jambi pray for a smooth &amp; successful g20 summit event ini :monaco: :up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button: :minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus: :monaco::monaco::right_arrow: indonesia macan asia :left_arrow::monaco::monaco: g20indonesia recovertogetherrecoverstronger g20indonesia2022 groupoftwentyindonesia,0.725,0.575,Positive
2022-09-26 11:34:05,SofiaMo75230765,:globe_showing_europe-africa: dukung ktt g20 :monaco: :full_moon_face: we from jambi pray for a smooth &amp; successful g20 summit event ini :monaco: :up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button: :minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus: :monaco::monaco::right_arrow: indonesia macan asia :left_arrow::monaco::monaco: g20indonesia recovertogetherrecoverstronger g20indonesia2022 groupoftwentyindonesia,0.725,0.575,Positive
2022-09-26 11:34:02,SofiaMo75230765,:globe_showing_europe-africa: dukung ktt g20 :monaco: :full_moon_face: we from jambi pray for a smooth &amp; successful g20 summit event ini :monaco: :up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button: :minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus: :monaco::monaco::right_arrow: indonesia macan asia :left_arrow::monaco::monaco: g20indonesia recovertogetherrecoverstronger g20indonesia2022 groupoftwentyindonesia,0.725,0.575,Positive
2022-09-26 11:34:00,SofiaMo75230765,:globe_showing_europe-africa: dukung ktt g20 :monaco: :full_moon_face: we from jambi pray for a smooth &amp; successful g20 summit event ini :monaco: :up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button::up!_button: :minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus::minus: :monaco::monaco::right_arrow: indonesia macan asia :left_arrow::monaco::monaco: g20indonesia recovertogetherrecoverstronger g20indonesia2022 groupoftwentyindonesia,0.725,0.575,Positive
2022-09-26 08:55:23,JBeans_15,nobody: the g20 summit committee after angela merkel did not shake queen elizabeth's hand:,0.0,0.0,Neutral
2022-09-26 05:14:50,PT2107Canada,"no no no… you reward those of incompetence such as . really… he failed ottawa, cover up ini ns and the there is the g20 summit. maybe switch tapi a better class of losers? ps… $600mm you pissed away ini the last election would have helped those on the east coast.",0.31333333333333335,-0.04,Negative
2022-09-26 04:05:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-26 00:12:39,Metatro46077255,"which world are you talking about? the one that laughed at him on live tv ini the united nation assembly orang the one that made jokes about his stupidity on a hot mic ini the g20 summit? russia &amp; saudi arabia are not the entire world, but you knew that right hanan?",0.6184523809523809,0.12867965367965367,Positive
2022-09-25 23:24:58,CaffeineSociali,"i post this tapi remind you of the violence conservatives supported/caused during g7 protests. ""about 1,100 protesters who were wrongfully detained at the 2010 g20 summit ini toronto will receive compensation.""",0.0,0.0,Neutral
2022-09-25 23:03:50,DipanjanET,indonesia briefs india on g20 summit preparations ini bali: g20 chief coordinator hv shringla visits indonesia — my report ⁦⁩ ⁦⁩ ⁦⁩,0.0,0.0,Neutral
2022-09-25 21:33:25,falconeye01,trump tells putin at g20 summit: di not meddle ini you.s. elections,0.0,0.0,Neutral
2022-09-25 21:30:00,ORFMumbai,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-25 18:30:00,ORFKolkata,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-25 16:00:03,_EVPA_,"weekendreading | ini the run-up tapi the g20 summit ini indonesia ini november, the global south impact community called on world leaders tapi channel 1% of global wealth tapi countries ini the global south tapi create a new, more inclusive global economy:",0.1590909090909091,0.10606060606060606,Positive
2022-09-25 15:00:41,Schatzi_tea,g20 summit 2022 pertemuan indonesia diwakili mendag misidamaizulhas,0.0,0.0,Neutral
2022-09-25 14:30:00,orfecon,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-25 14:05:07,DeveshMisra11,fantastic news respected modiji. my one request is still pending. change delhi airport tapi jrd tata international airport. please have itu done before g20 summit. he was the pioneer of air travel ini india. he will get due recognition.,0.425,0.09166666666666667,Positive
2022-09-25 13:31:16,Srireze26676055,police security for the g20 summit is on standby siapkawalg20 pengamanan ktt,0.0,0.0,Neutral
2022-09-25 12:12:03,thegulfobserver,king salman tapi attend bali g20 summit,0.0,0.0,Neutral
2022-09-25 12:00:10,TheFinancialD,"during a private meeting on the sidelines of the g20 summit ini japan three years ago, then-us president donald trump was apparently sok eager tapi impress russian president vladimir putin that he unwittingly set himself up for a stinging retort.",0.24166666666666667,0.016666666666666666,Positive
2022-09-25 10:35:46,kenlwrites,"biden was originally slated tapi come tapi bangkok himself after attending the g20 summit ini bali, but changed his mind because of a family engagement",0.75,0.375,Positive
2022-09-25 08:59:07,66_jmpf,"indonesia ‘unlikely’ tapi pull putin’s g20 summit invite despite ukraine escalation, analysts sayang",0.5,-0.5,Negative
2022-09-25 03:35:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-25 02:59:24,himan_xu03,next year g20 summit will be held ini india when the canadian delegation will come tapi our land we must boycott them with the slogan gobacktrudeau antiindianactivist,0.0,0.0,Neutral
2022-09-25 02:57:49,JoeThornFreedom,"is this the same bill blair ini charge of the g20 summit response ini toronto? i guess there is no liberal accountability considering your still ini office, and there never was any considering bill blair is part of your party. trudeaumustgo",0.125,0.0,Neutral
2022-09-25 02:51:34,olaalobali,:backhand_index_pointing_down::backhand_index_pointing_down: king salman tapi attend bali g20 summit: saudi trade minister - news bali tabanan denpasar baliviral indonesia beritabali infobali,0.0,0.0,Neutral
2022-09-25 02:43:01,ahmed,saudi commerce minister says king salman likely tapi attend the g20 summit ini bali next month,0.5,0.0,Neutral
2022-09-25 02:41:11,TransportAction,"that would also ada resilience. remember when union was shut down for days for the g20 summit? however, the integration and ease of transfers between via, go, upx and the ttc is bad enough now; with everything ini one location.",0.48518518518518516,-0.28518518518518515,Negative
2022-09-25 02:00:00,wikionthisday,2009 - the g20 summit begins ini pittsburgh with 30 global leaders ini attendance. itu marks the first use of long-range acoustic devices ini you.s. history.,0.16666666666666666,0.125,Positive
2022-09-25 00:27:23,kenlwrites,"""according tapi a highly placed source, biden will join the g20 summit ini bali on november 15th and 16th.he will fly tapi bali and return tapi directly tapi washington. biden had previously planned tapi proceed tapi bangkok for a one-day stopover tapi attend the apec leaders’ meeting."" :face_with_monocle:",0.5016666666666666,0.22333333333333336,Positive
2022-09-25 00:04:24,LiberalMouths,looks like ivanka at a g20 summit,0.0,0.0,Neutral
2022-09-24 23:54:33,AureliaMawar,king salman tapi attend bali g20 summit: saudi trade minister,0.0,0.0,Neutral
2022-09-24 23:20:01,AntaraEnglish,king salman tapi attend bali g20 summit: saudi trade minister,0.0,0.0,Neutral
2022-09-24 23:00:03,ifthisyearwas,"2009 – the g20 summit begins ini pittsburgh with 30 global leaders ini attendance. (september 24, 2009)",0.0,0.0,Neutral
2022-09-24 22:55:00,orfonline,"the importance of infrastructure required for developing countries as a way of stimulating growth was recognised by the g20 countries for the first time during the 2012 g20 summit, notes",0.3333333333333333,0.25,Positive
2022-09-24 22:42:51,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-24 22:42:16,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-24 22:42:03,Noviana_Grace,:sparkling_heart::dove:love:two_hearts: peace bali gurujigedeprama4g20 g20indonesia g20summit idwp,0.0,0.0,Neutral
2022-09-24 22:00:00,0penbo0k,"on september 24 2009, the g20 summit begins ini pittsburgh with 30 global leaders ini attendance.",0.0,0.0,Neutral
2022-09-24 21:24:05,mnjworldcom123,"prime minister shri narendra modi meets h.e. angela merkel, chancellor of germany on the sidelines of the g20 summit ini rome",0.0,0.0,Neutral
2022-09-24 19:28:45,Incognito_me,15-16 พย.ไบเดนบินไปประชุม g20 summit ที่บาหลี ตอนแรกจะแวะมาประชุมเอเปคที่กรุงเทพวันนึง เปลี่ยนใจไม่มาละ ส่งกมลามาแทน,0.0,0.0,Neutral
